timestamp,ocupada,average_gas,average_light,average_loudness,n_devices,average_temperature,average_humidity,average_object,average_ambient,average_visible,average_uv,average_ir,average_distance
2025-12-16 15:40:00,1,,,,,,,,,,,,
2025-12-16 15:50:00,1,,,,,,,,,,,,
2025-12-16 16:00:00,1,,,,,,,,,,,,
2025-12-16 16:10:00,0,,,,,,,,,,,,
2025-12-16 16:20:00,0,,,,,,,,,,,,
2025-12-16 16:30:00,0,,,,,,,,,,,,
2025-12-16 16:40:00,0,,,,,,,,,,,,
2025-12-16 16:50:00,0,,,,,,,,,,,,
2025-12-16 17:00:00,0,,,,,,,,,,,,
2025-12-16 17:10:00,0,,,,,,,,,,,,
2025-12-16 17:20:00,0,,,,,,,,,,,,
2025-12-16 17:30:00,0,,,,,,,,,,,,
2025-12-16 17:40:00,0,,,,,,,,,,,,
2025-12-16 17:50:00,1,,,,,,,,,,,,
2025-12-16 18:00:00,1,,,,,,,,,,,,
2025-12-16 18:10:00,1,,,,,,,,,,,,
2025-12-16 18:10:00,1,,,,,,,,,,,,
2025-12-16 18:20:00,1,,,,,,,,,,,,
2025-12-16 18:30:00,1,,,,,,,,,,,,
2025-12-16 18:30:00,1,,,,,,,,,,,,
2025-12-16 18:40:00,1,,,,,,,,,,,,
2025-12-16 18:50:00,1,,,,,,,,,,,,
2025-12-16 19:00:00,1,,,,,,,,,,,,
2025-12-16 19:10:00,1,,,,,,,,,,,,
2025-12-16 19:20:00,1,,,,,,,,,,,,
2025-12-16 19:30:00,1,,,,,,,,,,,,
2025-12-16 19:40:00,1,,,,,,,,,,,,
2025-12-16 19:50:00,1,,,,,,,,,,,,
2025-12-16 20:00:00,1,,,,,,,,,,,,
2025-12-16 20:10:00,1,,,,,,,,,,,,
2025-12-16 20:20:00,1,,,,,,,,,,,,
2025-12-16 20:30:00,1,,,,,,,,,,,,
2025-12-16 20:40:00,1,,,,,,,,,,,,
2025-12-16 20:50:00,1,,,,,,,,,,,,
2025-12-16 21:00:00,1,,,,,,,,,,,,
2025-12-16 21:10:00,1,,,,,,,,,,,,
2025-12-16 21:20:00,0,,,,,,,,,,,,
2025-12-16 21:30:00,1,,,,,,,,,,,,
2025-12-16 21:40:00,1,,,,,,,,,,,,
2025-12-16 21:50:00,1,,,,,,,,,,,,
2025-12-16 22:00:00,1,,,,,,,,,,,,
2025-12-16 22:10:00,1,,,,,,,,,,,,
2025-12-16 22:20:00,1,,,,,,,,,,,,
2025-12-16 22:30:00,1,,,,,,,,,,,,
2025-12-16 22:40:00,1,,,,,,,,,,,,
2025-12-16 22:50:00,0,,,,,,,,,,,,
2025-12-16 23:00:00,0,,,,,,,,,,,,
2025-12-16 23:10:00,0,,,,,,,,,,,,
2025-12-16 23:20:00,0,,,,,,,,,,,,
2025-12-16 23:30:00,0,,,,,,,,,,,,
2025-12-16 23:40:00,0,,,,,,,,,,,,
2025-12-16 23:50:00,0,,,,,,,,,,,,
2025-12-17 00:00:00,0,,,,,,,,,,,,
2025-12-17 00:10:00,0,,,,,,,,,,,,
2025-12-17 00:20:00,0,,,,,,,,,,,,
2025-12-17 00:30:00,0,,,,,,,,,,,,
2025-12-17 00:40:00,0,,,,,,,,,,,,
2025-12-17 00:50:00,0,,,,,,,,,,,,
2025-12-17 01:00:00,0,,,,,,,,,,,,
2025-12-17 01:10:00,0,,,,,,,,,,,,
2025-12-17 01:20:00,0,,,,,,,,,,,,
2025-12-17 01:30:00,0,,,,,,,,,,,,
2025-12-17 01:40:00,0,,,,,,,,,,,,
2025-12-17 01:50:00,0,,,,,,,,,,,,
2025-12-17 10:00:00,0,,,,,,,,,,,,
2025-12-17 10:10:00,0,,,,,,,,,,,,
2025-12-17 10:20:00,1,,,,,,,,,,,,
2025-12-17 10:30:00,1,,,,,,,,,,,,
2025-12-17 10:40:00,1,,,,,,,,,,,,
2025-12-17 10:50:00,0,,,,,,,,,,,,
2025-12-17 11:00:00,0,,,,,,,,,,,,
2025-12-17 11:10:00,0,,,,,,,,,,,,
2025-12-17 11:20:00,0,,,,,,,,,,,,
2025-12-17 11:30:00,0,,,,,,,,,,,,
2025-12-17 11:40:00,0,,,,,,,,,,,,
2025-12-17 11:50:00,0,,,,,,,,,,,,
2025-12-17 12:00:00,0,,,,,,,,,,,,
2025-12-17 12:10:00,0,,,,,,,,,,,,
2025-12-17 12:20:00,0,,,,,,,,,,,,
2025-12-17 12:30:00,0,,,,,,,,,,,,
2025-12-17 12:40:00,0,,,,,,,,,,,,
2025-12-17 12:50:00,0,,,,,,,,,,,,
2025-12-17 13:00:00,0,,,,,,,,,,,,
2025-12-17 13:10:00,0,,,,,,,,,,,,
2025-12-17 13:20:00,0,,,,,,,,,,,,
2025-12-17 13:30:00,0,,,,,,,,,,,,
2025-12-17 13:40:00,1,,,,,,,,,,,,
2025-12-17 13:50:00,0,,,,,,,,,,,,
2025-12-17 14:00:00,1,,,,,,,,,,,,
2025-12-17 14:10:00,1,,,,,,,,,,,,
2025-12-17 14:20:00,1,,,,,,,,,,,,
2025-12-17 14:30:00,1,,,,,,,,,,,,
2025-12-17 14:40:00,1,,,,,,,,,,,,
2025-12-17 14:50:00,1,,,,,,,,,,,,
2025-12-17 15:00:00,1,,,,,,,,,,,,
2025-12-17 15:10:00,1,,,,,,,,,,,,
2025-12-17 15:20:00,0,,,,,,,,,,,,
2025-12-17 15:30:00,0,,,,,,,,,,,,
2025-12-17 15:40:00,0,,,,,,,,,,,,
2025-12-17 15:50:00,1,,,,,,,,,,,,
2025-12-17 16:00:00,0,,,,,,,,,,,,
2025-12-17 16:10:00,0,,,,,,,,,,,,
2025-12-17 16:20:00,0,,,,,,,,,,,,
2025-12-17 16:30:00,0,,,,,,,,,,,,
2025-12-17 16:40:00,0,,,,,,,,,,,,
2025-12-17 16:50:00,1,,,,,,,,,,,,
2025-12-17 17:00:00,0,,,,,,,,,,,,
2025-12-17 17:10:00,0,,,,,,,,,,,,
2025-12-17 17:20:00,0,,,,,,,,,,,,
2025-12-17 17:30:00,0,,,,,,,,,,,,
2025-12-17 17:40:00,0,,,,,,,,,,,,
2025-12-17 17:50:00,1,,,,,,,,,,,,
2025-12-17 18:00:00,1,,,,,,,,,,,,
2025-12-17 18:10:00,1,,,,,,,,,,,,
2025-12-17 18:20:00,1,,,,,,,,,,,,
2025-12-17 18:30:00,0,,,,,,,,,,,,
2025-12-17 18:40:00,1,,,,,,,,,,,,
2025-12-17 18:50:00,1,,,,,,,,,,,,
2025-12-17 19:00:00,1,,,,,,,,,,,,
2025-12-17 19:10:00,1,,,,,,,,,,,,
2025-12-17 19:20:00,1,,,,,,,,,,,,
2025-12-17 19:30:00,1,,,,,,,,,,,,
2025-12-17 19:40:00,1,,,,,,,,,,,,
2025-12-17 19:50:00,1,,,,,,,,,,,,
2025-12-17 20:00:00,0,,,,,,,,,,,,
2025-12-17 20:10:00,0,,,,,,,,,,,,
2025-12-17 20:20:00,0,,,,,,,,,,,,
2025-12-17 20:30:00,0,,,,,,,,,,,,
2025-12-17 20:40:00,0,,,,,,,,,,,,
2025-12-17 20:50:00,0,,,,,,,,,,,,
2025-12-17 21:00:00,0,,,,,,,,,,,,
2025-12-17 21:10:00,0,,,,,,,,,,,,
2025-12-17 21:20:00,0,,,,,,,,,,,,
2025-12-17 21:30:00,0,,,,,,,,,,,,
2025-12-17 21:40:00,0,,,,,,,,,,,,
2025-12-17 21:50:00,0,,,,,,,,,,,,
2025-12-17 22:00:00,0,,,,,,,,,,,,
2025-12-17 22:10:00,0,,,,,,,,,,,,
2025-12-17 22:20:00,0,,,,,,,,,,,,
2025-12-17 22:30:00,0,,,,,,,,,,,,
2025-12-17 22:40:00,0,,,,,,,,,,,,
2025-12-17 22:50:00,0,,,,,,,,,,,,
2025-12-17 23:00:00,0,,,,,,,,,,,,
2025-12-17 23:10:00,0,,,,,,,,,,,,
2025-12-17 23:20:00,0,,,,,,,,,,,,
2025-12-17 23:30:00,0,,,,,,,,,,,,
2025-12-17 23:40:00,0,,,,,,,,,,,,
2025-12-17 23:50:00,0,,,,,,,,,,,,
2025-12-18 00:00:00,0,,,,,,,,,,,,
2025-12-18 00:10:00,0,,,,,,,,,,,,
2025-12-18 00:20:00,0,,,,,,,,,,,,
2025-12-18 00:30:00,0,,,,,,,,,,,,
2025-12-18 00:40:00,0,,,,,,,,,,,,
2025-12-18 00:50:00,0,,,,,,,,,,,,
2025-12-18 01:00:00,0,,,,,,,,,,,,
2025-12-18 01:10:00,0,,,,,,,,,,,,
2025-12-18 01:20:00,0,,,,,,,,,,,,
2025-12-18 01:30:00,0,,,,,,,,,,,,
2025-12-18 01:40:00,0,,,,,,,,,,,,
2025-12-18 01:50:00,0,,,,,,,,,,,,
2025-12-18 10:00:00,0,,,,,,,,,,,,
2025-12-18 10:10:00,0,,,,,,,,,,,,
2025-12-18 10:20:00,1,,,,,,,,,,,,
2025-12-18 10:30:00,0,,,,,,,,,,,,
2025-12-18 10:40:00,0,,,,,,,,,,,,
2025-12-18 10:50:00,0,,,,,,,,,,,,
2025-12-18 11:00:00,0,,,,,,,,,,,,
2025-12-18 11:10:00,0,,,,,,,,,,,,
2025-12-18 11:20:00,0,,,,,,,,,,,,
2025-12-18 11:30:00,0,,,,,,,,,,,,
2025-12-18 11:40:00,0,,,,,,,,,,,,
2025-12-18 11:50:00,0,,,,,,,,,,,,
2025-12-18 12:00:00,0,,,,,,,,,,,,
2025-12-18 12:10:00,0,,,,,,,,,,,,
2025-12-18 12:20:00,0,,,,,,,,,,,,
2025-12-18 12:30:00,0,,,,,,,,,,,,
2025-12-18 12:40:00,0,,,,,,,,,,,,
2025-12-18 12:50:00,0,,,,,,,,,,,,
2025-12-18 13:00:00,0,,,,,,,,,,,,
2025-12-18 13:10:00,0,,,,,,,,,,,,
2025-12-18 13:20:00,0,,,,,,,,,,,,
2025-12-18 13:30:00,0,,,,,,,,,,,,
2025-12-18 13:40:00,1,,,,,,,,,,,,
2025-12-18 13:50:00,1,,,,,,,,,,,,
2025-12-18 14:00:00,1,,,,,,,,,,,,
2025-12-18 14:10:00,1,,,,,,,,,,,,
2025-12-18 14:20:00,1,,,,,,,,,,,,
2025-12-18 14:30:00,1,,,,,,,,,,,,
2025-12-18 14:40:00,1,,,,,,,,,,,,
2025-12-18 14:50:00,1,,,,,,,,,,,,
2025-12-18 15:00:00,1,,,,,,,,,,,,
2025-12-18 15:10:00,1,,,,,,,,,,,,
2025-12-18 15:20:00,1,,,,,,,,,,,,
2025-12-18 15:30:00,1,,,,,,,,,,,,
2025-12-18 15:40:00,1,,,,,,,,,,,,
2025-12-18 15:50:00,0,,,,,,,,,,,,
2025-12-18 16:00:00,0,,,,,,,,,,,,
2025-12-18 16:10:00,0,,,,,,,,,,,,
2025-12-18 16:20:00,0,,,,,,,,,,,,
2025-12-18 16:30:00,0,,,,,,,,,,,,
2025-12-18 16:40:00,0,,,,,,,,,,,,
2025-12-18 16:50:00,0,,,,,,,,,,,,
2025-12-18 17:00:00,0,,,,,,,,,,,,
2025-12-18 17:10:00,0,,,,,,,,,,,,
2025-12-18 17:20:00,0,,,,,,,,,,,,
2025-12-18 17:30:00,0,,,,,,,,,,,,
2025-12-18 17:40:00,1,,,,,,,,,,,,
2025-12-18 17:50:00,0,,,,,,,,,,,,
2025-12-18 18:00:00,1,,,,,,,,,,,,
2025-12-18 18:10:00,1,,,,,,,,,,,,
2025-12-18 18:20:00,0,,,,,,,,,,,,
2025-12-18 18:30:00,0,,,,,,,,,,,,
2025-12-18 18:40:00,0,,,,,,,,,,,,
2025-12-18 18:50:00,0,,,,,,,,,,,,
2025-12-18 19:00:00,0,,,,,,,,,,,,
2025-12-18 19:10:00,0,,,,,,,,,,,,
2025-12-18 19:20:00,0,,,,,,,,,,,,
2025-12-18 19:30:00,0,,,,,,,,,,,,
2025-12-18 19:40:00,1,,,,,,,,,,,,
2025-12-18 19:50:00,1,,,,,,,,,,,,
2025-12-18 20:00:00,1,,,,,,,,,,,,
2025-12-18 20:10:00,1,,,,,,,,,,,,
2025-12-18 20:20:00,1,,,,,,,,,,,,
2025-12-18 20:30:00,1,,,,,,,,,,,,
2025-12-18 20:40:00,1,,,,,,,,,,,,
2025-12-18 20:50:00,1,,,,,,,,,,,,
2025-12-18 21:00:00,1,,,,,,,,,,,,
2025-12-18 21:10:00,1,,,,,,,,,,,,
2025-12-18 21:20:00,1,,,,,,,,,,,,
2025-12-18 21:30:00,1,,,,,,,,,,,,
2025-12-18 21:40:00,1,,,,,,,,,,,,
2025-12-18 21:50:00,1,,,,,,,,,,,,
2025-12-18 22:00:00,1,,,,,,,,,,,,
2025-12-18 22:10:00,1,,,,,,,,,,,,
2025-12-18 22:20:00,1,,,,,,,,,,,,
2025-12-18 22:30:00,0,,,,,,,,,,,,
2025-12-18 22:40:00,0,,,,,,,,,,,,
2025-12-18 22:50:00,0,,,,,,,,,,,,
2025-12-18 23:00:00,0,,,,,,,,,,,,
2025-12-18 23:10:00,0,,,,,,,,,,,,
2025-12-18 23:20:00,0,,,,,,,,,,,,
2025-12-18 23:30:00,1,,,,,,,,,,,,
2025-12-18 23:40:00,0,,,,,,,,,,,,
2025-12-18 23:50:00,0,,,,,,,,,,,,
2025-12-19 00:00:00,0,,,,,,,,,,,,
2025-12-19 00:10:00,0,,,,,,,,,,,,
2025-12-19 00:20:00,0,,,,,,,,,,,,
2025-12-19 00:30:00,0,,,,,,,,,,,,
2025-12-19 00:40:00,0,,,,,,,,,,,,
2025-12-19 00:50:00,0,,,,,,,,,,,,
2025-12-19 01:00:00,0,,,,,,,,,,,,
2025-12-19 01:10:00,0,,,,,,,,,,,,
2025-12-19 01:20:00,0,,,,,,,,,,,,
2025-12-19 01:30:00,0,,,,,,,,,,,,
2025-12-19 01:40:00,0,,,,,,,,,,,,
2025-12-19 01:50:00,0,,,,,,,,,,,,
2025-12-19 10:00:00,1,,,,,,,,,,,,
2025-12-19 10:10:00,0,,,,,,,,,,,,
2025-12-19 10:20:00,0,,,,,,,,,,,,
2025-12-19 10:30:00,0,,,,,,,,,,,,
2025-12-19 10:40:00,0,,,,,,,,,,,,
2025-12-19 10:50:00,0,,,,,,,,,,,,
2025-12-19 11:00:00,0,,,,,,,,,,,,
2025-12-19 11:10:00,0,,,,,,,,,,,,
2025-12-19 11:20:00,0,,,,,,,,,,,,
2025-12-19 11:30:00,0,,,,,,,,,,,,
2025-12-19 11:40:00,0,,,,,,,,,,,,
2025-12-19 11:50:00,1,,,,,,,,,,,,
2025-12-19 12:00:00,0,,,,,,,,,,,,
2025-12-19 12:10:00,0,,,,,,,,,,,,
2025-12-19 12:20:00,0,,,,,,,,,,,,
2025-12-19 12:30:00,0,,,,,,,,,,,,
2025-12-19 12:40:00,0,,,,,,,,,,,,
2025-12-19 12:50:00,0,,,,,,,,,,,,
2025-12-19 13:00:00,0,,,,,,,,,,,,
2025-12-19 13:10:00,0,,,,,,,,,,,,
2025-12-19 13:20:00,0,,,,,,,,,,,,
2025-12-19 13:30:00,0,,,,,,,,,,,,
2025-12-19 13:40:00,0,,,,,,,,,,,,
2025-12-19 13:50:00,0,,,,,,,,,,,,
2025-12-19 14:00:00,0,,,,,,,,,,,,
2025-12-19 14:10:00,0,,,,,,,,,,,,
2025-12-19 14:20:00,0,,,,,,,,,,,,
2025-12-19 14:30:00,0,,,,,,,,,,,,
2025-12-19 14:40:00,0,,,,,,,,,,,,
2025-12-19 14:50:00,0,,,,,,,,,,,,
2025-12-19 15:00:00,1,,,,,,,,,,,,
2025-12-19 15:10:00,1,,,,,,,,,,,,
2025-12-19 15:20:00,0,,,,,,,,,,,,
2025-12-19 15:30:00,0,,,,,,,,,,,,
2025-12-19 15:40:00,1,,,,,,,,,,,,
2025-12-19 15:50:00,1,,,,,,,,,,,,
2025-12-19 16:00:00,0,,,,,,,,,,,,
2025-12-19 16:10:00,0,,,,,,,,,,,,
2025-12-19 16:20:00,0,,,,,,,,,,,,
2025-12-19 16:30:00,0,,,,,,,,,,,,
2025-12-19 16:40:00,1,,,,,,,,,,,,
2025-12-19 16:50:00,0,,,,,,,,,,,,
2025-12-19 17:00:00,0,,,,,,,,,,,,
2025-12-19 17:10:00,0,,,,,,,,,,,,
2025-12-19 17:20:00,0,,,,,,,,,,,,
2025-12-19 17:30:00,1,,,,,,,,,,,,
2025-12-19 17:40:00,0,,,,,,,,,,,,
2025-12-19 17:50:00,1,,,,,,,,,,,,
2025-12-19 18:00:00,1,,,,,,,,,,,,
2025-12-19 18:10:00,0,,,,,,,,,,,,
2025-12-19 18:20:00,0,,,,,,,,,,,,
2025-12-19 18:30:00,0,,,,,,,,,,,,
2025-12-19 18:40:00,1,,,,,,,,,,,,
2025-12-19 18:50:00,0,,,,,,,,,,,,
2025-12-19 19:00:00,0,,,,,,,,,,,,
2025-12-19 19:10:00,0,,,,,,,,,,,,
2025-12-19 19:20:00,0,,,,,,,,,,,,
2025-12-19 19:30:00,0,,,,,,,,,,,,
2025-12-19 19:40:00,0,,,,,,,,,,,,
2025-12-19 19:50:00,0,,,,,,,,,,,,
2025-12-19 20:00:00,0,,,,,,,,,,,,
2025-12-19 20:10:00,0,,,,,,,,,,,,
2025-12-19 20:20:00,0,,,,,,,,,,,,
2025-12-19 20:30:00,0,,,,,,,,,,,,
2025-12-19 20:40:00,0,,,,,,,,,,,,
2025-12-19 20:50:00,0,,,,,,,,,,,,
2025-12-19 21:00:00,0,,,,,,,,,,,,
2025-12-19 21:10:00,0,,,,,,,,,,,,
2025-12-19 21:20:00,0,,,,,,,,,,,,
2025-12-19 21:30:00,1,,,,,,,,,,,,
2025-12-19 21:40:00,1,,,,,,,,,,,,
2025-12-19 21:50:00,1,,,,,,,,,,,,
2025-12-19 22:00:00,1,,,,,,,,,,,,
2025-12-19 22:10:00,1,,,,,,,,,,,,
2025-12-19 22:20:00,1,,,,,,,,,,,,
2025-12-19 22:30:00,1,,,,,,,,,,,,
2025-12-19 22:40:00,1,,,,,,,,,,,,
2025-12-19 22:50:00,1,,,,,,,,,,,,
2025-12-19 23:00:00,1,,,,,,,,,,,,
2025-12-19 23:10:00,1,,,,,,,,,,,,
2025-12-19 23:20:00,0,,,,,,,,,,,,
2025-12-19 23:30:00,0,,,,,,,,,,,,
2025-12-19 23:40:00,0,,,,,,,,,,,,
2025-12-19 23:50:00,0,,,,,,,,,,,,
2025-12-20 00:00:00,0,,,,,,,,,,,,
2025-12-20 00:10:00,0,,,,,,,,,,,,
2025-12-20 00:20:00,0,,,,,,,,,,,,
2025-12-20 00:30:00,0,,,,,,,,,,,,
2025-12-20 00:40:00,0,,,,,,,,,,,,
2025-12-20 00:50:00,0,,,,,,,,,,,,
2025-12-20 01:00:00,0,,,,,,,,,,,,
2025-12-20 01:10:00,0,,,,,,,,,,,,
2025-12-20 01:20:00,0,,,,,,,,,,,,
2025-12-20 01:30:00,0,,,,,,,,,,,,
2025-12-20 01:40:00,0,,,,,,,,,,,,
2025-12-20 01:50:00,0,,,,,,,,,,,,
