timestamp,ocupada,average_gas,average_light,average_loudness,n_devices,average_temperature,average_humidity,average_object,average_ambient,average_visible,average_uv,average_ir,average_distance
2025-12-06 10:00:00,0,,,,,,,,,,,,
2025-12-06 10:10:00,0,,,,,,,,,,,,
2025-12-06 10:20:00,0,,,,,,,,,,,,
2025-12-06 10:30:00,0,,,,,,,,,,,,
2025-12-06 10:40:00,0,,,,,,,,,,,,
2025-12-06 10:50:00,0,,,,,,,,,,,,
2025-12-06 11:00:00,0,,,,,,,,,,,,
2025-12-06 11:10:00,0,,,,,,,,,,,,
2025-12-06 11:20:00,0,,,,,,,,,,,,
2025-12-06 11:30:00,0,,,,,,,,,,,,
2025-12-06 11:40:00,0,,,,,,,,,,,,
2025-12-06 11:50:00,0,,,,,,,,,,,,
2025-12-06 12:00:00,0,,,,,,,,,,,,
2025-12-06 12:10:00,1,,,,,,,,,,,,
2025-12-06 12:20:00,1,,,,,,,,,,,,
2025-12-06 12:30:00,1,,,,,,,,,,,,
2025-12-06 12:40:00,1,,,,,,,,,,,,
2025-12-06 12:50:00,1,,,,,,,,,,,,
2025-12-06 13:00:00,1,,,,,,,,,,,,
2025-12-06 13:10:00,0,,,,,,,,,,,,
2025-12-06 13:20:00,1,,,,,,,,,,,,
2025-12-06 13:30:00,1,,,,,,,,,,,,
2025-12-06 13:40:00,1,,,,,,,,,,,,
2025-12-06 13:50:00,1,,,,,,,,,,,,
2025-12-06 14:00:00,1,,,,,,,,,,,,
2025-12-06 14:10:00,1,,,,,,,,,,,,
2025-12-06 14:20:00,1,,,,,,,,,,,,
2025-12-06 14:30:00,1,,,,,,,,,,,,
2025-12-06 14:40:00,1,,,,,,,,,,,,
2025-12-06 14:50:00,0,,,,,,,,,,,,
2025-12-06 15:00:00,0,,,,,,,,,,,,
2025-12-06 15:10:00,0,,,,,,,,,,,,
2025-12-06 15:20:00,0,,,,,,,,,,,,
2025-12-06 15:30:00,1,,,,,,,,,,,,
2025-12-06 15:40:00,0,,,,,,,,,,,,
2025-12-06 15:50:00,0,,,,,,,,,,,,
2025-12-06 16:00:00,1,,,,,,,,,,,,
2025-12-06 16:10:00,1,,,,,,,,,,,,
2025-12-06 16:20:00,1,,,,,,,,,,,,
2025-12-06 16:30:00,1,,,,,,,,,,,,
2025-12-06 16:40:00,1,,,,,,,,,,,,
2025-12-06 16:50:00,1,,,,,,,,,,,,
2025-12-06 17:00:00,1,,,,,,,,,,,,
2025-12-06 17:10:00,1,,,,,,,,,,,,
2025-12-06 17:20:00,1,,,,,,,,,,,,
